OBJECTID,Id,grid_code,YEAR,Shapearea,Shapelen
1,9,137914590,2040,40.779353875,26.3113729228823
2,24,137914590,2040,20.4053014,18.1620196961141
3,52,137914590,2040,40.86493125,26.3470409913969
4,53,137914590,2040,20.43272344,18.1727624088873
5,54,137914590,2040,20.437321155,18.1745633951063
6,68,137914590,2040,81.85247835,46.3655815570762
7,73,137914590,2040,20.4637828,18.1848657142302
8,79,137914590,2040,20.46419532,18.1850265453231
9,82,137914590,2040,5464.066447235,819.292832068836
10,86,137914590,2040,61.395284975,38.1780968900585
11,93,137914590,2040,40.9299376,26.3743380375035
12,107,137914590,2040,20.46634649,18.1858315412146
13,108,137914590,2040,20.46719196,18.1862256334033
14,109,137914590,2040,20.466053665,18.185712267562
15,111,137914590,2040,40.93267713,28.1819179844197
16,112,137914590,2040,40.933111835,26.3756726935365
17,124,137914590,2040,81.883752685,44.5668847056084
18,125,137914590,2040,40.940891985,28.1836205818501
19,127,137914590,2040,40.94189085,28.1838204319387
20,128,137914590,2040,40.9414365,26.3790701453224
21,134,137914590,2040,20.47372124,18.1887874879254
22,139,137914590,2040,368.539374805,125.520306397353
23,143,137914590,2040,675.68775489,213.845424466938
24,144,137914590,2040,81.90997907,46.3769572428943
25,145,137914590,2040,20.48396619,18.1929691058076
26,146,137914590,2040,40.97414216,26.3919023862121
27,147,137914590,2040,40.973908515,26.391806385522
28,148,137914590,2040,20.48706128,18.1941916996832
29,149,137914590,2040,20.48766782,18.1944386371683
30,150,137914590,2040,61.46558824,34.59131390682
31,152,137914590,2040,20.488639645,18.1948461857397
32,153,137914590,2040,163.91647183,75.5859979426779
33,156,137914590,2040,20.49581304,18.197692929774
34,158,137914590,2040,20.499554355,18.199158720345
35,160,137914590,2040,41.01108142,26.4071291686237
36,172,137914590,2040,20.503937085,18.2007008843673
37,186,137914590,2040,20.51113308,18.2034753825001
38,223,137914590,2040,20.565842615,18.2253496330014
39,224,137914590,2040,20.5721715,18.2278662854489
40,225,137914590,2040,20.5721715,18.2278662854489
41,226,137914590,2040,20.5721715,18.2278662854489
42,227,137914590,2040,102.86365286,56.4448133655389
43,228,137914590,2040,20.57899602,18.2305291845013
44,230,137914590,2040,20.61713184,18.2457391016033
45,231,137914590,2040,20.617406845,18.245849800793
46,249,137914590,2040,20.6515303,18.2595246878571
47,250,137914590,2040,20.65209568,18.2597534816042
48,251,137914590,2040,20.652337885,18.2598497988986
49,256,137914590,2040,20.67035129,18.26663698246
50,279,137914590,2040,20.66589687,18.2643050840452
51,280,137914590,2040,20.666140705,18.2644022568312
52,281,137914590,2040,20.665671545,18.2641967587481
53,282,137914590,2040,82.66443458,46.5167824705808
54,283,137914590,2040,20.665671545,18.2641967587481
55,284,137914590,2040,20.66572705,18.2642023345954
56,285,137914590,2040,20.665926915,18.2642995082469
57,286,137914590,2040,41.332066425,28.2523857909024
58,287,137914590,2040,20.66572705,18.2642023345954
59,288,137914590,2040,20.666140705,18.2644022568312
60,289,137914590,2040,123.99677031,64.7811958804121
61,290,137914590,2040,20.66597088,18.2642995073256
62,291,137914590,2040,20.66639608,18.2645050062627
63,321,137914590,2040,41.33532368,28.2531703599614
64,353,137914590,2040,2666.14304909,696.377485022062
65,354,137914590,2040,62.00347069,34.8189659244228
66,360,137914590,2040,413.3587758,165.818057817463
67,377,137914590,2040,909.38903797,351.613526608469
68,381,137914590,2040,20.6680841,18.2651886866794
69,386,137914590,2040,41.33598698,28.2532281846665
70,388,137914590,2040,165.343085555,73.0604745086819
71,393,137914590,2040,20.667719315,18.265018763918
72,499,137914590,2040,41.337869775,28.2535887726695
73,517,137914590,2040,41.343101755,28.2546725793891
74,529,137914590,2040,20.66488694,18.2636160178009
75,531,137914590,2040,61.9945642,34.8181010590664
76,538,137914590,2040,1405.228836525,502.571126106202
77,539,137914590,2040,247.982925865,106.164661228125
78,541,137914590,2040,61.9954692,36.5275144358622
79,571,137914590,2040,413.322663845,144.404243371472
80,572,137914590,2040,20.66610501,18.2640833870358
81,1245,137914590,2040,41.446988285,28.2703501975863
82,1440,137914590,2040,20.725238625,18.2873473276825
83,1445,137914590,2040,269.429658785,89.7568782267823
84,1476,137914590,2040,20.72568634,18.2875431843999
85,1486,137914590,2040,41.45124434,28.2712683330948
86,1494,137914590,2040,103.62665982,58.2223868781818
87,1498,137914590,2040,41.45100971,28.2711581721537
88,1499,137914590,2040,62.17665896,38.254940509203
89,1504,137914590,2040,82.90242265,48.238796351597
90,1509,137914590,2040,518.139641075,211.242267235865
91,1534,137914590,2040,124.354084825,64.8462525418366
92,1536,137914590,2040,41.45224251,28.2714682915717
93,1551,137914590,2040,82.903067515,48.2387106274837
94,1553,137914590,2040,82.90445661,36.5753965587541
95,1558,137914590,2040,62.17815621,38.2551404676799
96,1559,137914590,2040,41.45249235,28.2715541737871
97,1562,137914590,2040,41.45248383,28.2715500701399
98,1579,137914590,2040,62.17915557,36.5755924151672
99,1595,137914590,2040,20.7259137,18.2875961569743
100,1604,137914590,2040,20.726361485,18.2877920427868
101,1607,137914590,2040,352.350078015,116.351536452196
102,1608,137914590,2040,20.72643072,18.2878410710749
103,1614,137914590,2040,207.265977575,83.135252743364
104,1618,137914590,2040,891.24606276,151.248070288625
105,1624,137914590,2040,2507.93243292,712.760186456252
106,1630,137914590,2040,62.182742545,36.5766758261756
107,1650,137914590,2040,8021.54364059,924.210249692015
108,1673,137914590,2040,103.637376815,53.1855091584127
109,1699,137914590,2040,41.455102825,26.5927566236213
110,1710,137914590,2040,20.727720705,18.2883225441563
111,1711,137914590,2040,20.7280985,18.2885061642578
112,1713,137914590,2040,41.45534388,26.5928545584215
113,1714,137914590,2040,41.45560191,26.5929565818513
114,1724,137914590,2040,20.72782608,18.2883959909066
115,1730,137914590,2040,20.727613425,18.2882939754217
116,1739,137914590,2040,41.45716214,26.5934839552934
117,1740,137914590,2040,20.728104055,18.2884898613459
118,1747,137914590,2040,41.457572015,26.5937282086637
119,1753,137914590,2040,62.18802441,36.5779309432598
120,1759,137914590,2040,20.72945785,18.2890367226072
121,1771,137914590,2040,20.72998761,18.2892418706106
122,1772,137914590,2040,20.73035094,18.2894004156445
123,1783,137914590,2040,62.18956996,36.5782733469225
124,1830,137914590,2040,20.738538885,18.2923651319846
125,1843,137914590,2040,124.456518655,54.8819237233305
126,1851,137914590,2040,20.745526935,18.2950315058426
127,2066,137914590,2040,20.75219106,18.2977091497858
128,2067,137914590,2040,62.25640573,36.5953197145177
129,2068,137914590,2040,20.75197966,18.2976077540272
130,2074,137914590,2040,41.50591076,26.6148419842177
131,2075,137914590,2040,83.011177315,44.9126609798943
132,2077,137914590,2040,20.75322072,18.2981231987978
133,2078,137914590,2040,103.76594082,56.5584355373954
134,2079,137914590,2040,20.75296828,18.2980217971064
135,2080,137914590,2040,186.780055315,81.5096115343598
136,2081,137914590,2040,20.75346025,18.2982189564604
137,2082,137914590,2040,446237.241946285,11266.3882069191
138,2083,137914590,2040,20.75326173,18.2981232001082
139,2132,137914590,2040,20.77818725,18.307990029525
140,2179,26460,2040,249.444825615,123.145533517845
141,2182,137914590,2040,20.78836568,18.3120574979059
142,2195,137914590,2040,62.36913424,38.2730174134814
143,2403,137914590,2040,41.587233575,26.6480903114224
144,2509,137914590,2040,11561.63266554,1518.76629290643
145,2518,137914590,2040,83.1788967,43.3174996808483
146,2689,137914590,2040,62.39481712,34.9874803403532
147,2734,137914590,2040,228.785717455,79.9561107931443
148,2755,137914590,2040,748.754403285,214.861202764482
149,2786,137914590,2040,20.79911678,18.3163771025105
150,2809,137914590,2040,20.79911678,18.3163771025105
151,2829,137914590,2040,41.598494285,26.652507287073
152,2848,137914590,2040,20.79912802,18.3163820117402
153,2904,137914590,2040,20.80133499,18.3173307717037
154,2948,137914590,2040,20.79856142,18.316096340656
155,2951,137914590,2040,20.79856142,18.316096340656
156,2954,137914590,2040,83.20084164,48.257937564881
157,2955,137914590,2040,20.79854686,18.3160897862415
158,2957,137914590,2040,20.79857602,18.3161029158984
159,2962,137914590,2040,20.7985815,18.316105111169
160,2967,137914590,2040,20.79857692,18.3161029167804
161,2977,137914590,2040,20.7983503,18.3159952538051
162,2981,137914590,2040,41.59670606,28.2958937975184
163,2986,137914590,2040,20.79857299,18.3160832517796
164,2990,137914590,2040,62.399541295,36.6333639782129
165,2999,137914590,2040,41.596893785,26.6521756043281
166,3004,137914590,2040,499.16772832,156.509056880725
167,3005,137914590,2040,20.79903042,18.3162832391144
168,3006,137914590,2040,20.79877867,18.3161821578451
169,3018,137914590,2040,103.99329931,53.3047446637457
170,3029,137914590,2040,41.59807624,28.2962784902895
171,3030,137914590,2040,83.195165205,46.6123465221803
172,3032,137914590,2040,41.59802649,26.6525647256534
173,3037,137914590,2040,41.5980319,26.6525668932845
174,3038,137914590,2040,41.597612405,26.6524658153463
175,3043,137914590,2040,41.59827146,26.6526636366186
176,3055,137914590,2040,41.59852546,26.6527647139197
177,3061,137914590,2040,41.59801206,28.2962567771847
178,3062,137914590,2040,62.397797725,36.6328415194255
179,3063,137914590,2040,20.7990882,18.3162723904271
180,3064,137914590,2040,20.79925326,18.3163713034054
181,3086,137914590,2040,166.40238874,64.9301546898788
182,3097,137914590,2040,20.800321635,18.3167842975371
183,3099,137914590,2040,20.80054897,18.3168745216106
184,3109,26460,2040,549807.49477928,20182.7617878918
185,3110,26460,2040,83.206834545,46.6146279635111
186,3111,26460,2040,20.80150088,18.3172723318907
187,3112,26460,2040,41.60358285,28.2972567186585
188,3113,26460,2040,20.80150088,18.3172723318907
189,3114,26460,2040,20.801583,18.3172723318973
190,3118,137914590,2040,41.60460062,28.2974632057371
191,3125,137914590,2040,2845637826.59053,1971360.81160816
192,33,6484,2040,41.57983971,28.2925863286969
193,34,6484,2040,41.580137865,28.2925884479971
194,149,6484,2040,134735.01256243,5566.58103906064
195,335,55705893,2040,20.79945124,18.3164487049259
196,337,55705893,2040,41.59749042,26.6524270361937
197,369,55705893,2040,62.39654831,38.2756575142286
198,536,55705893,2040,20.80286844,18.317779194014
199,541,55705893,2040,226642.853022715,3069.41817661885
200,671,55705893,2040,20.80638014,18.3191874077681
201,686,55705893,2040,20.8068791,18.3193873969846
202,714,55705893,2040,20.80736856,18.3195832376203
203,716,55705893,2040,20.8068696,18.3193832483536
204,725,55705893,2040,20.80736339,18.3195811680379
205,726,55705893,2040,20.807570145,18.319680127287
206,727,55705893,2040,20.80761588,18.3196821971563
207,821,55705893,2040,20.81152808,18.3212472228324
208,822,55705893,2040,20.81127648,18.3211462109369
209,823,55705893,2040,20.81127648,18.3211462109369
210,824,55705893,2040,20.81127648,18.3211462109369
211,829,55705893,2040,41.627708655,26.6646498540092
212,830,55705893,2040,20.8133129,18.3219279653063
213,833,55705893,2040,2164.62551636,446.435888580509
214,834,55705893,2040,20.81373,18.3221279551846
215,840,55705893,2040,501850.529023625,7142.26732740539
216,842,55705893,2040,1290.46673812,478.014736467659
217,845,55705893,2040,41.6284395,26.6649448115548
218,846,55705893,2040,228.9547438,99.953840526151
219,847,55705893,2040,20.81422394,18.322325933688
220,848,55705893,2040,41.6284395,26.6649448115548
221,849,55705893,2040,20.814265275,18.322325934323
222,850,55705893,2040,41.6284395,26.6649448115548
223,851,55705893,2040,20.814265275,18.322325934319
224,852,55705893,2040,41.6284395,26.6649448115548
225,854,55705893,2040,1602.69776093,441.37273725435
226,928,55705893,2040,41.63404728,26.6673699967126
227,933,55705893,2040,20.81693802,18.3233665177984
228,934,55705893,2040,20.81718484,18.3234655996411
229,939,55705893,2040,20.817514235,18.323618587052
230,946,55705893,2040,41.63479753,26.6676171992941
231,947,55705893,2040,104.08644141,51.6998646899054
232,957,55705893,2040,20.81755079,18.3236166965354
233,1004,55705893,2040,166.54416507,81.6394267525035
234,1007,55705893,2040,20.81793974,18.3237683307972
235,1008,55705893,2040,20.818314575,18.3239233069261
236,1029,55705893,2040,20.81855735,18.324020459633
237,1032,55705893,2040,62.4564264,38.2830162860003
238,1034,55705893,2040,83.274279615,46.6274422435531
239,1039,55705893,2040,20.81869465,18.3240710686198
240,1040,55705893,2040,41.63737824,28.3034878028422
241,1045,55705893,2040,20.81906498,18.3242242403597
242,1054,55705893,2040,83.276846255,46.6280741638714
243,1071,55705893,2040,20.81928651,18.3243119523234
244,1074,55705893,2040,62.45802651,36.6487248407825
245,1080,55705893,2040,20.819744215,18.3245119436992
246,1082,55705893,2040,624.583435755,213.354638128938
247,1083,55705893,2040,20.81953795,18.3244128888219
248,1090,55705893,2040,20.81978939,18.3245138273245
249,1092,55705893,2040,291.475213275,96.6983405167891
250,1162,55705893,2040,20.82108616,18.3250356255878
251,1172,55705893,2040,20.82008003,18.324612302632
252,1173,55705893,2040,20.81966278,18.3244123093184
253,1175,55705893,2040,62.459899085,36.649123791414
254,1177,55705893,2040,104.099896815,54.9738369090213
255,1179,55705893,2040,20.82037239,18.3247131177038
256,1181,55705893,2040,20.81966278,18.3244123093184
257,1184,55705893,2040,374.76085696,154.942081194287
258,1186,55705893,2040,20.82155342,18.3252394407755
259,1222,55705893,2040,333.133791795,113.394350583868
260,1228,55705893,2040,20.82202408,18.3254090814525
261,1232,55705893,2040,20.82093126,18.3249395667404
262,1237,55705893,2040,895.305229205,281.764915866579
263,1243,55705893,2040,20.822264955,18.3255232340639
264,1249,55705893,2040,20.82201157,18.3254034533833
265,1255,55705893,2040,41.642946645,26.671058382374
266,1258,55705893,2040,62.464900915,35.0171536039396
267,1263,55705893,2040,104.111735005,53.3434911582536
268,1276,55705893,2040,41.64551532,26.6719679214062
269,1292,55705893,2040,20.82268092,18.3256589011785
270,1297,55705893,2040,62.46713217,36.6510186614013
271,1298,55705893,2040,20.82331674,18.3259289128644
272,1302,55705893,2040,20.82355553,18.3260241593048
273,1305,55705893,2040,20.823256225,18.3259024969115
274,1316,55705893,2040,20.82348277,18.3259922296255
275,1318,55705893,2040,41.64696554,28.3054237184429
276,1321,55705893,2040,83.293822485,46.6314551917822
277,1322,55705893,2040,62.470084605,35.0191174333316
278,1323,55705893,2040,1832.476140875,316.623766841925
279,1333,55705893,2040,41.646052945,26.6722942732926
280,1349,55705893,2040,83.29506441,36.6522143448801
281,1377,55705893,2040,20.8240458,18.3262203610655
282,1393,55705893,2040,4081.456921735,608.026616371588
283,1395,55705893,2040,874.608228655,171.649966526615
284,1397,55705893,2040,208.23800174,93.2632956950229
285,1399,55705893,2040,20.823713315,18.3260838794972
286,1406,55705893,2040,20.82375837,18.3260857305173
287,1407,55705893,2040,20.82396472,18.3261848001225
288,1426,55705893,2040,124.9441036,68.2234057222574
289,1431,55705893,2040,20.824267395,18.3263081028163
290,1445,55705893,2040,20.824009775,18.3261866531468
291,1446,55705893,2040,20.82422075,18.326287574946
292,1447,55705893,2040,41.64849655,26.673164128863
293,1448,55705893,2040,20.82422075,18.326287574946
294,1451,55705893,2040,20.82422075,18.326287574946
295,1453,55705893,2040,62.472902855,36.6524723752962
296,1459,55705893,2040,83.29792732,43.3672762428592
297,1461,55705893,2040,41.6487612,28.3057264971938
298,1465,55705893,2040,62.473279925,36.6527974694683
299,1490,55705893,2040,354.0265464,116.674843145829
300,1492,55705893,2040,20.825231035,18.3266931302886
301,1542,55705893,2040,520.71689912,154.972985394995
302,1543,55705893,2040,41.65735812,28.3073666638215
303,1546,55705893,2040,20.828676795,18.3280544797605
304,1547,55705893,2040,20.82847035,18.3279553906051
305,1548,55705893,2040,20.828676795,18.3280544797605
306,1549,55705893,2040,20.82888777,18.3281553823625
307,1550,55705893,2040,20.82830148,18.327881051642
308,1551,55705893,2040,20.82937841,18.3283517469817
309,1552,55705893,2040,20.82896098,18.328151755188
310,1555,55705893,2040,20.829200275,18.3282472298573
311,1556,55705893,2040,20.82940674,18.328346323883
312,1559,55705893,2040,41.659497115,28.3078440574462
313,1561,55705893,2040,20.83011666,18.3286472135496
314,1562,55705893,2040,20.82944786,18.3283463229019
315,1563,55705893,2040,41.659983845,26.6777876842806
316,1565,55705893,2040,20.82965433,18.3284454169457
317,1566,55705893,2040,20.82990192,18.3285445120161
318,1567,55705893,2040,20.8299423,18.3285445110108
319,1569,55705893,2040,20.830124835,18.3286328362951
320,1570,55705893,2040,20.83012857,18.3286346259999
321,1571,55705893,2040,20.830376175,18.3287337271435
322,1578,55705893,2040,20.830384385,18.3287373105938
323,1583,55705893,2040,20.83063573,18.3288382034246
324,1602,55705893,2040,41.66227383,28.3083413410663
325,1607,55705893,2040,20.831382275,18.3291372944961
326,1609,55705893,2040,41.662761945,28.3084386456277
327,1617,55705893,2040,20.8314189,18.3291355006181
328,1618,55705893,2040,20.831629875,18.3292363936181
329,1619,55705893,2040,166.65453251,73.3173455580883
330,1622,55705893,2040,124.99073538,53.3585356987612
331,1624,55705893,2040,20.832083985,18.3294345937366
332,1625,55705893,2040,41.6634209,26.679189704486
333,1638,55705893,2040,20.83219579,18.329474113589
334,1639,55705893,2040,41.66482306,26.6797393909203
335,1640,55705893,2040,41.664403365,26.6796385127963
336,1644,55705893,2040,249.98679627,99.9976387976364
337,1666,55705893,2040,20.832507505,18.3295835774567
338,1670,55705893,2040,62.496913215,36.6590958070639
339,1673,55705893,2040,20.83255902,18.3296062162271
340,1685,55705893,2040,20.8323284,18.3294965964699
341,1688,55705893,2040,20.8323364,18.3295000881455
342,1689,55705893,2040,20.832534975,18.3295957220439
343,1690,55705893,2040,41.66532959,26.6800156837558
344,1691,55705893,2040,20.8323284,18.3294965964699
345,1693,55705893,2040,41.66557542,26.6801148071382
346,1695,55705893,2040,83.33121994,36.6593914352205
347,1696,55705893,2040,41.66563872,26.6802087068808
348,1697,55705893,2040,20.83281936,18.3296931060331
349,1700,55705893,2040,41.66612174,26.6804034889055
350,1702,55705893,2040,20.83350179,18.3299818369696
351,1717,55705893,2040,41.73034653,26.7063878778183
352,1786,55705893,2040,20.91618064,18.3629303892384
353,1791,55705893,2040,20.916210325,18.3629259076589
354,1797,55705893,2040,20.91601511,18.3628322815767
355,1802,55705893,2040,20.916482955,18.3630361030792
356,1803,55705893,2040,20.91627429,18.3629364890286
357,1807,55705893,2040,41.8333762,26.7481952449961
358,1809,55705893,2040,62.74947395,36.7259679878373
359,1818,55705893,2040,62.75016868,36.726275292827
360,1847,55705893,2040,104.58468104,55.0895029329111
361,1863,55705893,2040,104.58591574,55.0897106185885
362,1865,55705893,2040,62.75259945,35.1342678854444
363,1867,55705893,2040,397.428932015,128.543380236578
364,1889,55705893,2040,104.58850744,46.7049695740846
365,1890,55705893,2040,20.9175347,18.3634423297855
366,1892,55705893,2040,62.75319501,36.7269850521604
367,1899,55705893,2040,62.753000175,38.3193900739222
368,1900,55705893,2040,83.671707,45.11293401908
369,1903,55705893,2040,83.67304728,46.7053608698371
370,1907,55705893,2040,20.918951775,18.364042325137
371,1944,55705893,2040,41.87383653,28.3489434994317
372,1947,55705893,2040,20.937677,18.3714799514168
373,1948,55705893,2040,41.87602511,26.7655171787369
374,1969,55705893,2040,20.949864355,18.3763645319714
375,1970,55705893,2040,20.94986083,18.3763629513432
376,1971,55705893,2040,20.94961084,18.3762626901012
377,1973,55705893,2040,20.949868135,18.3763661319919
378,1975,55705893,2040,20.9498668,18.3763655961966
379,1980,55705893,2040,20.95010604,18.3764611320139
380,1984,55705893,2040,41.900939875,26.7755825810487
381,1985,55705893,2040,20.9503446,18.376556329152
382,1986,55705893,2040,41.90093864,26.7755820845596
383,1987,55705893,2040,188.554605395,80.3269477407514
384,1999,55705893,2040,20.95087454,18.3767699392864
385,2000,55705893,2040,20.95062315,18.3766691139882
386,2003,55705893,2040,20.95110144,18.376860103587
387,2005,55705893,2040,230.4608838,80.3281654266068
388,2010,55705893,2040,20.95110509,18.3768616474052
389,2087,55705893,2040,20.96864445,18.3838616238432
390,2104,55705893,2040,41.937456765,26.7902888577699
391,2116,55705893,2040,41.937707285,26.790389115018
392,2138,55705893,2040,20.96864316,18.3838611075716
393,2184,55705893,2040,20.969092495,18.3840565547906
394,2196,55705893,2040,20.969342455,18.3841568020373
395,2201,55705893,2040,41.9384737,28.3615871275294
396,2205,55705893,2040,20.96905312,18.3840565537272
397,2210,55705893,2040,20.969342455,18.3841568020373
398,2218,55705893,2040,209.691552575,80.3719566180116
399,2247,55705893,2040,20.9693875,18.3841593151979
400,2249,55705893,2040,41.93848503,28.3615911382702
401,2255,55705893,2040,83.883737095,46.7470589380346
402,2264,55705893,2040,1405.412690225,415.058640048279
403,2267,55705893,2040,125.85865323,68.2743209597256
404,2277,55705893,2040,41.954660895,26.7971865322502
405,2288,55705893,2040,188.797171825,95.0719688559191
406,2293,55705893,2040,41.955413065,28.3649798404248
407,2294,55705893,2040,104.88950206,56.7300594438758
408,2313,55705893,2040,20.97885685,18.3879553088887
409,2319,55705893,2040,20.97910474,18.3880545759351
410,2349,55705893,2040,104.93297931,45.195634594983
411,2364,55705893,2040,20.988363525,18.3917505018763
412,2366,55705893,2040,20.98815375,18.3916507362732
413,2370,55705893,2040,20.988363525,18.3917505018763
414,2374,55705893,2040,20.98836569,18.3917514435648
415,2375,55705893,2040,62.96600391,36.7837989057889
416,2382,55705893,2040,20.98861562,18.3918516808242
417,2387,55705893,2040,20.98857447,18.3918507357231
418,2388,55705893,2040,20.9888244,18.3919509709779
419,2397,55705893,2040,20.98836254,18.3917500348174
420,2402,55705893,2040,62.966465265,36.7839998335637
421,2473,55705893,2040,21.00613404,18.3988600318179
422,2474,55705893,2040,21.01291749,18.4015644433273
423,2477,55705893,2040,42.0337092,28.3802630024801
424,2479,55705893,2040,21.01860642,18.4038434703521
425,2497,55705893,2040,21.020833945,18.4047528350322
426,2498,55705893,2040,21.02116034,18.404852595194
427,2499,55705893,2040,42.043487565,26.8330758483813
428,2501,55705893,2040,126.13121157,45.2383279644079
429,2511,55705893,2040,21.023403475,18.4057518781229
430,2517,55705893,2040,42.047517705,28.3829802647291
431,2525,55705893,2040,21.02461164,18.4062348154127
432,2527,55705893,2040,42.049146295,28.3833538715333
433,2528,55705893,2040,84.098370475,46.7894884921892
434,2529,55705893,2040,21.0250331,18.4064348150346
435,2530,55705893,2040,21.02461164,18.4062348154127
436,2531,55705893,2040,21.02461164,18.4062348154127
437,2532,55705893,2040,21.02453424,18.4062348154132
438,2533,55705893,2040,42.04922328,26.835450769462
439,2561,55705893,2040,21.02681553,18.4071338491268
440,2573,55705893,2040,63.08031367,35.2672647880236
441,2581,55705893,2040,84.10741874,43.6974807370234
442,2582,55705893,2040,21.02727756,18.4073346198907
443,2588,55705893,2040,21.027887815,18.4075495263804
444,2590,55705893,2040,21.027887815,18.4075495263804
445,2597,55705893,2040,315.422628635,97.3760673933333
446,2733,55705893,2040,21.04553528,18.4146225212481
447,2800,55705893,2040,21.04980736,18.4163196465739
448,2824,55705893,2040,42.10263784,26.8570137745528
449,2825,55705893,2040,21.051319135,18.4169094943241
450,2826,55705893,2040,84.206159105,45.2741232692311
451,2827,55705893,2040,21.051529885,18.417009393563
452,2852,55705893,2040,21.05306394,18.417608992863
453,2853,55705893,2040,21.053274715,18.4177088944829
454,2859,55705893,2040,2063.29300189,254.017919896698
455,2898,55705893,2040,863.322812725,209.51710167009
456,2909,55705893,2040,42.1213828,28.3974146053346
457,2914,55705893,2040,21.06155703,18.4210146095405
458,2915,55705893,2040,21.061307345,18.4209144843287
459,2990,55705893,2040,21.070072195,18.4244131358628
460,2992,55705893,2040,63.21117115,38.3780259153824
461,2993,55705893,2040,21.07010879,18.4244124280964
462,2997,55705893,2040,21.07152837,18.4250121971574
463,3012,55705893,2040,21.07230724,18.4253088908113
464,3014,55705893,2040,21.07251912,18.4254091874645
465,3031,55705893,2040,21.07281604,18.4255132543542
466,3033,55705893,2040,42.14518792,26.874212384405
467,3039,55705893,2040,653.259778865,213.467210603883
468,3040,55705893,2040,42.14628677,26.8745138667123
469,3043,55705893,2040,21.07302081,18.4256104246413
470,3044,55705893,2040,84.29176445,45.2999327846733
471,3047,55705893,2040,568.973056105,128.97916888601
472,3061,55705893,2040,231.8065106,82.1517607440505
473,3063,55705893,2040,21.07352752,18.4258138600579
474,3064,55705893,2040,21.07352165,18.4258112930864
475,3074,55705893,2040,126.441133165,55.2773305351902
476,3076,55705893,2040,126.44195833,63.7267306494679
477,3080,55705893,2040,189.663119535,62.1991453385934
478,3082,55705893,2040,21.07402248,18.426012197412
479,3086,55705893,2040,21.07402257,18.4260121964847
480,3088,55705893,2040,695.43617211,152.801800787569
481,3090,55705893,2040,42.14804043,26.8752163005358
482,3094,55705893,2040,42.147455485,26.8751196516831
483,3100,55705893,2040,21.0745219,18.4262124268848
484,3101,55705893,2040,21.074310955,18.4261125441204
485,3102,55705893,2040,21.0736006,18.4258124271546
486,3107,55705893,2040,105.370835475,53.7510343883278
487,3109,55705893,2040,42.14861921,28.4028184799871
488,3110,55705893,2040,84.297450225,45.3017295012136
489,3112,55705893,2040,105.371971065,45.3017295012136
490,3114,55705893,2040,21.074310955,18.4261125441204
491,3116,55705893,2040,84.29795405,45.301831005301
492,3117,55705893,2040,21.07409943,18.42601242702
493,3119,55705893,2040,21.074310955,18.4261125441204
494,3120,55705893,2040,21.0745219,18.4262124268848
495,3131,55705893,2040,21.07455955,18.4262121968173
496,3135,55705893,2040,21.0745585,18.4262117410523
497,3137,55705893,2040,21.07459369,18.4262104243003
498,3138,55705893,2040,21.0745585,18.4262117410527
499,3142,55705893,2040,105.373585045,56.8059379936478
500,3144,55705893,2040,21.074804665,18.4263103189135
501,3145,55705893,2040,21.07434651,18.4261114041588
502,3146,55705893,2040,105.37425458,55.2791362437257
503,3147,55705893,2040,21.0745585,18.4262117410527
504,3148,55705893,2040,21.07502074,18.4264124267503
505,3149,55705893,2040,21.07459672,18.4262117402198
506,3150,55705893,2040,84.2996532,45.3023285950867
507,3151,55705893,2040,21.07459826,18.4262124268855
508,3154,55705893,2040,63.22464003,36.8526248536358
509,3156,55705893,2040,316.12307703,109.030568819479
510,3157,55705893,2040,21.07459826,18.4262124268855
511,3158,55705893,2040,42.15028623,26.8761166325595
512,3159,55705893,2040,6006.322191395,1055.08415642923
513,3160,55705893,2040,84.299727965,36.8527229187661
514,3167,55705893,2040,21.074846375,18.4263118534202
515,3171,55705893,2040,2086.42670762,546.786197010677
516,3173,55705893,2040,63.224961325,36.8528237062098
517,3177,55705893,2040,42.150786575,26.8763170806316
518,3178,55705893,2040,63.225384095,38.3799246517749
519,3179,55705893,2040,21.07509351,18.4264108540783
520,3180,55705893,2040,21.07526886,18.4265118532919
521,3181,55705893,2040,21.07509603,18.4264119666206
522,3182,55705893,2040,21.075304485,18.4265107463249
523,3183,55705893,2040,21.07551748,18.4266115151074
524,3190,55705893,2040,84.30180436,45.3032293862343
525,3192,55705893,2040,42.151113145,28.4033183658994
526,3198,55705893,2040,63.227908255,35.3269203311017
527,3199,55705893,2040,105.380010935,52.2271297021268
528,3216,55705893,2040,42.15502988,26.8780181085127
529,3221,55705893,2040,84.309324515,45.3052293861019
530,3222,55705893,2040,63.23244411,38.3807246512579
531,3223,55705893,2040,42.155103825,28.4041183653831
532,3227,55705893,2040,168.622983285,76.7616488505325
533,3233,55705893,2040,1165753594.97902,1424106.5668241
