OBJECTID,BEGIN_MP,END_MP,ROW_OWNER,FREIGHT_OP,SUBDIVISIO,SHRTLN_NAM,SHRTLN_COD,PASS_OP,PASS_NETWO,COMM_OP,COMM_NETWO,RECR_OP,RECR_NETWO,STATUS,RR_CLSS,TRK_CLSS,PASS_SPEED,FRT_SPEED,FRT_DNS,NUM_TRACK,STRACNET,CR63,SHAPE_LENG,SHAPE_Length
132,6.2,9.4,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",6439.65004514,8169.79946912588
133,9.4,12,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",2721.85059186,3453.45118172845
134,12,15.3,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",5303.15910764,6734.87443990096
135,15.3,20.4,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",8220.84119928,10440.2125595261
136,20.4,20.8,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,43,30,4,2,S,"2MT,CTC",789.79351463,1003.39493576765
137,20.8,26,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,43,30,4,2,S,"2MT,CTC",8186.92050924,10402.9732532855
138,26,27.5,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,40,30,4,2,S,"2MT,CTC",2220.99267886,2821.53772429449
139,27.5,30.1,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,30,4,2,S,"2MT,CTC",4387.74490962,5575.79341580211
140,30.1,31,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,40,30,4,2,S,"2MT,CTC",1489.73298794,1892.01302120034
141,88.8,88.9,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,20,20,3,2,S,"2MT,CTC",121.8096013,155.852308553164
142,88.9,90.2,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,20,20,3,2,S,"2MT,CTC",2048.07362833,2621.02933504223
143,90.2,90.6,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,San Joaquin", , , , ,1,I,3,35,35,6,2,S,"2MT,CTC",584.08724768,747.365511664839
144,90.6,91.7,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,San Joaquin", , , , ,1,I,3,35,35,6,3,S,"3MT,CTC",1735.06359776,2219.99041931714
145,4.6,5.2,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",1066.77063365,1351.42524926174
146,6.4,6.8,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,25,15,2,2,S,"2MT,CTC",733.38271754,928.580527785557
147,6.8,7,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,25,15,2,2,S,"2MT,CTC",231.51277719,293.12633872102
148,5.8,6.3,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,2,2,S,"2MT,CTC",615.30071877,779.009477720412
149,5.2,5.8,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",694.8068977,879.689233406516
150,4.2,4.6,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",429.92343928,544.844854527977
151,36,38.1,UP,UP,Tracy, , ,Amtrak,San Joaquin, , , , ,1,I,4,79,60,1,1,S,CTC,3516.95422971,4466.23404917786
152,38.1,41.3,UP,UP,Tracy, , ,Amtrak,San Joaquin, , , , ,1,I,4,79,60,1,1,S,CTC,4477.41962205,5687.12545624433
153,34.7,36,UP,UP,Tracy, , ,Amtrak,San Joaquin, , , , ,1,I,3,40,30,1,2,S,"2MT,CTC",1584.39658809,2012.08779803326
154,34.5,34.7,UP,UP,Tracy, , ,Amtrak,San Joaquin, , , , ,1,I,3,40,30,1,2,S,"2MT,CTC",484.18486514,614.870592359813
155,1163.5,1164,BNSF,"BNSF,UP",Stockton, , ,Amtrak,San Joaquin, , , , ,1,I,4,79,70,3,1,S,CTC,632.14118632,802.965915771831
156,163,165,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",3078.38257303,3703.37159164115
157,144.5,144.7,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,3,40,40,6,4,S,"4MT,CTC",213.83789211,257.870663710597
158,144.7,145.1,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,3,40,40,6,3,S,"3MT,CTC",780.47603534,941.202160581937
159,145.1,146,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",1458.44140506,1758.61853028847
160,146,147.3,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",2027.91727104,2445.14406915662
161,147.3,148.5,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",1910.74912399,2303.65812050007
162,148.5,149.8,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",2092.69299688,2522.84083106874
163,149.8,150.9,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",1772.78771592,2138.4290984526
164,150.9,151.1,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",437.10967997,527.540912513758
165,151.1,152.1,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,2,S,"2MT,CTC",1216.47325899,1466.88220566631
166,152.1,153,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,3,50,40,6,2,S,"2MT,CTC",1882.11622085,2269.78919154014
167,153,155,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,3,50,40,6,2,S,"2MT,CTC",3219.23576864,3891.52159902675
168,155,155.5,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,2,S,"2MT,CTC",800.94712884,968.838302435359
169,155.5,156.1,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,2,S,"2MT,CTC",936.52815271,1132.59307308497
170,156.1,156.8,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,75,50,6,2,S,"2MT,CTC",1203.06148981,1451.01223698712
171,156.8,157.7,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,2,S,"2MT,CTC",1402.54081955,1690.56891830309
172,157.7,158.7,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,2,S,"2MT,CTC",1510.50324068,1820.53761224483
173,158.7,160.3,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",2559.56444274,3084.47148535372
174,160.3,161.2,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",1495.47349719,1801.22301561942
175,161.2,163,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,4,79,50,6,3,S,"3MT,CTC",3024.30663051,3639.09138919545
176,165,165.5,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,3,50,50,6,3,S,"3MT,CTC",698.63340669,840.507317897459
177,144.4,144.5,BNSF,BNSF,San Bernardino, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,I,3,40,40,6,4,S,"4MT,CTC",244.58011997,294.934245073786
178,170.6,172.4,SCRRA,"BNSF,UP",Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,79,50,1,2,S,"2MT,CTC",2507.70760842,3016.49436631031
179,172.4,172.6,SCRRA,"BNSF,UP",Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,3,35,35,1,2,S,"2MT,CTC",145.32559583,175.530521207013
180,172.6,174.7,SCRRA,"BNSF,UP",Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,3,60,35,1,2,S,"2MT,CTC",3312.79413656,4000.38846135577
181,174.7,175.2,SCRRA,"BNSF,UP",Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,79,55,1,2,S,"2MT,CTC",873.90503395,1055.16160577356
182,175.2,178.9,SCRRA,"BNSF,UP",Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,3,50,40,0,2,S,"2MT,CTC",5965.47056956,7183.0714386339
183,178.9,179.5,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,2,S,"2MT,CTC",941.93222895,1133.28176172561
184,179.5,184.5,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,2,S,"2MT,CTC",8005.63776586,9629.01718406795
185,184.5,185,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,2,S,"2MT,CTC",830.75189926,998.894463186185
186,185,185.3,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,2,S,"2MT,CTC",589.0099508,708.190572380521
187,185.3,186.7,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,2,S,"2MT,CTC",1827.90360573,2197.60527706021
188,186.7,193.7,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,2,S,"2MT,CTC",11253.4327427,13551.199732072
189,193.7,193.9,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,2,S,"2MT,CTC",564.02802635,679.558447998271
190,193.9,196.2,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,1,S,CTC,3607.02088673,4343.86480347187
191,196.2,197.2,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,90,55,0,1,S,CTC,1785.97201781,2149.72931187549
192,197.2,198,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,60,55,0,1,S,CTC,1232.48636108,1484.03747603024
193,198,199.9,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,3,40,35,0,1,S,CTC,3192.76233747,3838.29454653731
194,199.9,203.7,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,3,45,40,0,1,S,CTC,5794.95848643,6950.74043619305
195,203.7,204.8,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,3,40,40,0,1,S,CTC,1924.53106338,2309.74522221609
196,2.2,3.3,SCRRA,UP,River-East Bank Line, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,3,50,40,2,3,C,"3MT,CTC",1726.85932511,2089.88599836591
197,456.1,460.6,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,79,40,1,2,C,"2MT,CTC",7491.26880426,9051.67069887768
198,426.4,427.1,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,70,60,1,1,C,CTC,1204.96640714,1457.18847840529
199,427.1,427.6,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,70,60,1,1,C,CTC,837.42326586,1012.7120349556
200,427.6,431.1,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,73,60,1,1,C,CTC,7220.4815182,8736.82834938506
201,140.2,142.6,SCRRA,"BNSF,SCAX",River-West Bank Line, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,N/A,3,35,25,0,2,S,"2MT,CTC",3676.64496986,4451.60740305554
202,0.8,1,SCRRA,"BNSF,SCAX",River-West Bank Line, , ,Amtrak,Pacific Surfliner, , , , ,1,N/A,1,15,10,0,1, ,CTC,390.93816085,473.344775182627
203,1,1.6,SCRRA,"BNSF,SCAX",River-West Bank Line, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line,Burbank-Bob Hope Airport", , ,1,N/A,2,30,20,0,1, ,CTC,965.32720546,1169.17485037817
204,1.6,2.2,SCRRA,SCAX,River-West Bank Line, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line,Burbank-Bob Hope Airport", , ,1,N/A,2,50,20,0,2, ,"2MT,CTC",847.59251772,1026.78881545979
205,142.6,144.4,SCRRA,"BNSF,SCAX",River-West Bank Line, , ,Amtrak,"Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Orange County Line", , ,1,N/A,4,79,40,6,2,S,"2MT,CTC",2930.32851283,3539.64211642598
206,0,0.3,SCRRA,"BNSF,SCAX,UP",River-Terminal Lead, , ,Amtrak,"Coast Starlight,Sunset Limited,Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Antelope Valley Line,Burbank-Bob Hope Airport,Orange County Line,Riverside Line,San Bernardino Line,Ventura County Line", , ,1,N/A,1,20,10,0,15, ,"15MT,YL",485.56157235,587.945424289502
207,0.7,0.8,SCRRA,"BNSF,SCAX,UP",River-Terminal Lead, , ,Amtrak,"Coast Starlight,Pacific Surfliner,Sunset Limited",Metrolink,"Antelope Valley Line,Ventura County Line,Burbank-Bob Hope Airport", , ,1,N/A,1,25,10,0,1, ,CTC,183.35392045,221.119891842441
208,0.3,0.5,SCRRA,"BNSF,SCAX,UP",River-Terminal Lead, , ,Amtrak,"Coast Starlight,Sunset Limited,Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Antelope Valley Line,Burbank-Bob Hope Airport,Orange County Line,Riverside Line,San Bernardino Line,Ventura County Line", , ,1,N/A,1,20,10,0,4, ,"4MT,CTC",305.39354618,369.633864824461
209,0.5,0.7,SCRRA,"BNSF,SCAX,UP",River-Terminal Lead, , ,Amtrak,"Coast Starlight,Sunset Limited,Pacific Surfliner,Southwest Chief",Metrolink,"91 Line,Antelope Valley Line,Burbank-Bob Hope Airport,Orange County Line,Riverside Line,San Bernardino Line,Ventura County Line", , ,1,N/A,1,20,10,0,4, ,"4MT,CTC",307.78196759,371.497342892314
210,4.8,5.8,SCRRA,UP,Valley, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,4,60,40,2,2,C,"2MT,CTC",1555.23316944,1881.28902478032
211,5.8,6.4,SCRRA,UP,Valley, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,4,79,55,2,2,C,"2MT,CTC",1010.67397894,1223.9353415755
212,6.4,9.8,SCRRA,UP,Valley, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,4,79,55,2,2,C,"2MT,CTC",5626.11165866,6810.8721576011
213,9.8,10.8,SCRRA,UP,Valley, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,4,79,55,2,2,C,"2MT,CTC",1510.89495014,1827.36842040873
214,10.8,11.1,SCRRA,UP,Valley, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,4,79,55,2,2,C,"2MT,CTC",432.06610553,522.938941600511
215,11.1,11.3,SCRRA,UP,Valley, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,4,79,55,2,2,C,"2MT,CTC",567.92622624,687.520664199716
216,204.8,207.4,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,3,40,40,0,1,S,CTC,4182.83895664,5023.28961364928
217,165.4,167.3,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,Orange County Line, , ,1,N/A,3,55,40,1,2,S,"2MT,CTC",2447.84990321,2957.33427406243
218,167.3,169.8,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,Orange County Line, , ,1,N/A,4,79,50,1,2,S,"2MT,CTC",4557.06928192,5503.35603061441
219,169.8,170.6,SCRRA,BNSF,Orange, , ,Amtrak,Pacific Surfliner,Metrolink,Orange County Line, , ,1,N/A,4,70,50,1,2,S,"2MT,CTC",1284.90040244,1546.09992250319
220,3.3,3.5,SCRRA,UP,River-East Bank Line, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,3,50,40,0,2,C,"2MT,CTC",350.34278881,423.321794128989
