OBJECTID,BEGIN_MP,END_MP,ROW_OWNER,FREIGHT_OP,SUBDIVISIO,SHRTLN_NAM,SHRTLN_COD,PASS_OP,PASS_NETWO,COMM_OP,COMM_NETWO,RECR_OP,RECR_NETWO,STATUS,RR_CLSS,TRK_CLSS,PASS_SPEED,FRT_SPEED,FRT_DNS,NUM_TRACK,STRACNET,CR63,SHAPE_LENG,SHAPE_Length
221,3.5,4.8,SCRRA,UP,Valley, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Antelope Valley Line,Ventura County Line, Burbank-Bob Hope Airport", , ,1,N/A,4,60,40,2,2,C,"2MT,CTC",2196.36501383,2658.87775974786
222,432.9,437.9,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,60,40,1,1,C,CTC,6148.34373503,7434.52261810106
223,437.9,439.2,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,70,40,1,1,C,CTC,2103.55001918,2544.57496881918
224,439.2,440.8,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,60,40,1,1,C,CTC,2745.58913081,3321.98423355878
225,440.8,444.4,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,3,40,40,1,1,C,CTC,4468.68064406,5406.63350555933
226,444.4,445.5,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,70,40,1,1,C,CTC,2503.86418151,3037.45591454442
227,445.5,446.8,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,70,40,1,1,C,CTC,1969.35455285,2386.81532252524
228,446.8,449.3,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,70,40,1,1,C,CTC,4173.65446428,5045.19986838116
229,449.3,453.1,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,70,40,1,1,C,CTC,6199.92840954,7493.60182975602
230,453.1,453.7,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,79,40,1,2,C,"2MT,CTC",1225.02219619,1480.49310762548
231,453.7,455,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,79,40,1,2,C,"2MT,CTC",1754.43112629,2120.20380775388
232,455,456.1,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,3,40,30,1,2,C,"2MT,CTC",1617.95187828,1955.20191167786
233,460.6,460.8,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Ventura County Line,Burbank-Bob Hope Airport", , ,1,N/A,4,79,40,1,2,C,"2MT,CTC",301.75309193,364.571944287199
234,460.8,462.6,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,"Ventura County Line,Burbank-Bob Hope Airport", , ,1,N/A,3,40,30,1,2,C,"2MT,CTC",2738.28646671,3308.46933265894
235,431.1,432.9,SCRRA,UP,Ventura, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,N/A,4,73,60,1,1,C,CTC,3359.34781976,4063.88590679575
236,140.2,142.6,SCRRA,"BNSF,SCAX",River-West Bank Line, , ,Amtrak,Pacific Surfliner, , , , ,1,N/A,3,35,25,0,2,S,"2MT,CTC",179.38396533,217.267769389844
237,419.3,423.1,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,75,60,1,1,C,CTC,5799.92959159,7016.30408562789
238,248.7,249.9,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,2,25,25,1,2,C,"2MT,CTC",1846.91396062,2265.7055413813
239,249.9,251.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,2,C,"2MT,CTC",2617.65299221,3210.25562227027
240,251.4,254.6,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",4877.14103376,5982.55153134576
241,255.6,259.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,40,35,1,1,C,"TWC,ABS",6130.97525149,7513.51353906245
242,259.4,260.9,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",2451.66938641,3005.011473821
243,260.9,262.5,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,70,60,1,1,C,"TWC,ABS",2510.61709463,3074.96929358811
244,262.5,267,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,70,60,1,1,C,"TWC,ABS",7013.83645722,8585.40096905408
245,267,269,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,70,60,1,1,C,"TWC,ABS",3214.33859954,3934.67716511509
246,269,273.2,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,70,60,1,1,C,"TWC,ABS",7107.14506254,8694.32012596734
247,273.2,273.6,UP,"UP,SMV",Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,"TWC,ABS",700.19640419,856.610185091571
248,273.6,277.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,"TWC,ABS",5913.1484252,7227.23685059498
249,277.4,281.5,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",6742.36202044,8230.20379677339
250,281.5,283.2,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,40,35,1,1,C,"TWC,ABS",2607.08601886,3184.43836983621
251,283.2,284.5,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,40,40,1,1,C,"TWC,ABS",1317.14377457,1606.46932301366
252,284.5,286.7,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,40,40,1,1,C,"TWC,ABS",4132.18311367,5035.64632969525
253,286.7,289.9,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,"TWC,ABS",5193.28971393,6335.91739599462
254,289.9,293.9,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",6794.24678773,8292.06982633293
255,293.9,299.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,"TWC,ABS",7801.75623549,9514.53213913623
256,299.4,304.6,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",9664.42114518,11776.0405938507
257,304.6,305.8,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",1860.71127193,2266.97348219893
258,305.8,314,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",13316.7592075,16180.5326228123
259,314,321.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",11395.1393079,13849.5034560129
260,321.4,331.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",16428.9367572,19918.2542214282
261,331.4,335.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",6251.98244666,7579.63107364846
262,335.4,336.3,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,55,50,1,1,C,"TWC,ABS",1336.69369709,1620.33039221425
263,336.3,342.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,60,1,1,C,"TWC,ABS",9655.60687045,11706.251169504
264,342.4,346.5,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,"TWC,ABS",6597.78493449,8000.24964003315
265,346.5,351.7,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,75,60,1,1,C,"TWC,ABS",8565.84793294,10386.4850360415
266,351.7,355.8,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,75,60,1,1,C,"TWC,ABS",6523.29882874,7904.9022281642
267,355.8,357.6,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,60,1,1,C,CTC,3139.56035544,3804.5457641393
268,357.6,358.2,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,60,1,1,C,CTC,762.6497023,924.132713341615
269,358.2,358.3,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,60,1,1,C,CTC,382.72918705,463.773344947691
270,358.3,359.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,60,1,1,C,CTC,1731.25177376,2097.85520383281
271,359.4,362.9,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,60,1,1,C,CTC,5485.57160035,6647.44083044491
272,362.9,365,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,60,1,1,C,CTC,3381.42623384,4099.97227694835
273,365,367.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,2,C,"2MT,CTC",3738.01269255,4533.08843549869
274,367.4,368.6,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,45,40,1,2,C,"2MT,CTC",2054.7258026,2489.99338710779
275,368.6,374,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,45,40,1,1,C,CTC,8672.63621721,10508.2774171961
276,374,377.8,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,CTC,6115.06582281,7413.13875626728
277,377.8,382.1,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,CTC,6914.89436494,8379.69778686267
278,382.1,385.3,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,55,40,1,1,C,CTC,5087.46581089,6169.43777375299
279,385.3,386.3,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,CTC,1743.87679032,2114.32591164135
280,386.3,394,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,CTC,12372.9245649,14989.3200140515
281,394,394.8,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,CTC,1227.54897684,1484.46784173249
282,394.8,397.2,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,CTC,3539.23729036,4283.66498929752
283,397.2,399.6,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,79,40,1,1,C,CTC,4126.68789938,4992.10185609594
284,399.6,400.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,65,50,1,1,C,CTC,1201.29648275,1452.78326705229
285,400.4,404,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,65,50,1,1,C,CTC,5786.32635472,7013.19874256141
286,404,405.6,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,79,50,1,1,C,CTC,2444.90585938,2956.53475156295
287,405.6,408.7,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,79,60,1,1,C,CTC,5139.52710694,6208.39328618081
288,408.7,412.5,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,79,60,1,1,C,CTC,6127.2020647,7406.35815896934
289,412.5,414.7,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,79,60,1,1,C,CTC,3559.86322333,4313.2164926544
290,414.7,416.4,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,79,60,1,1,C,CTC,3187.46310877,3861.89996687813
291,416.4,419.3,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner",Metrolink,Ventura County Line, , ,1,I,4,70,60,1,1,C,CTC,4619.49752274,5589.13360343993
292,254.6,255.6,UP,UP,Santa Barbara, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,4,60,40,1,1,C,"TWC,ABS",1608.68647046,1972.65461019185
293,225.3,225.9,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,3,55,45,0,1,S,CTC,1001.29779343,1200.64680998802
294,225.9,226.4,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",744.98534703,892.437431640814
295,226.8,228.4,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",2582.52168712,3092.65357966826
296,228.4,229.2,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,1,S,CTC,1206.70996983,1444.10117273556
297,229.2,231.4,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,1,S,CTC,3596.28687434,4307.71919272537
298,231.4,233.3,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",2854.25123427,3420.41360128777
299,233.3,234.5,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",1576.15485887,1888.74963031361
300,234.5,237.7,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,80,55,0,1,S,CTC,5863.12232972,7024.42065463982
301,237.7,238,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,70,55,0,1,S,CTC,404.09899851,484.327345760907
302,238,239.7,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,70,55,0,2,S,"2MT,CTC",2787.98023203,3338.0850082419
303,239.7,241.1,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,70,50,0,1,S,CTC,1998.61406667,2393.02928674275
304,241.1,241.8,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,70,50,0,2,S,"2MT,CTC",991.46019831,1187.00034576596
305,241.8,242.2,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",659.76989582,790.188746743739
306,242.2,243.3,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,1,S,CTC,1981.76815364,2373.23971161543
307,243.3,243.9,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,65,55,0,1,S,CTC,995.09711088,1191.42430967231
308,244,248.8,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,1,S,CTC,7514.95858569,8978.20678000366
309,249,249.8,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,2,50,20,0,1,S,CTC,1476.21869076,1761.82440542752
310,249.8,252.9,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,3,50,50,0,1,S,CTC,4636.41053955,5520.08869461495
311,252.9,253,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,3,50,50,0,2,S,"2MT,CTC",187.20580208,223.992335499314
312,253,257.9,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,3,35,30,0,2,S,"2MT,CTC",8037.90060358,9574.30630078675
313,257.9,260.5,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,75,55,0,1,S,CTC,4334.82104973,5175.2455153405
314,260.5,263.2,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,75,55,0,2,S,"2MT,CTC",4099.1339076,4897.52078878591
315,263.2,264.1,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,75,55,0,1,S,CTC,1437.31639861,1716.91060087812
316,264.2,265.5,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,65,40,0,2,S,"2MT,CTC",2096.36707241,2496.08441082415
317,267.2,267.5,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,1,15,10,0,4,S,"4MT,RL",326.57668841,390.192793877759
318,267.5,267.7,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner, , , , ,1,LOC,1,20,10,0,4,S,"4MT,RL",190.09461423,227.118476048331
319,243.9,244,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,65,55,0,1,S,CTC,176.3715393,211.090489712833
320,264.1,264.2,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,65,40,0,2,S,"2MT,CTC",317.68746654,379.454944473589
321,226.4,226.8,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",652.02038402,781.032824475538
322,248.8,249,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,4,90,55,0,1,S,CTC,235.43294865,281.030525939264
323,207.4,209.2,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,75,55,0,1,S,CTC,2972.42392462,3557.71157664882
324,209.2,212.3,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",4885.99831258,5853.22633628224
