OBJECTID,BEGIN_MP,END_MP,ROW_OWNER,FREIGHT_OP,SUBDIVISIO,SHRTLN_NAM,SHRTLN_COD,PASS_OP,PASS_NETWO,COMM_OP,COMM_NETWO,RECR_OP,RECR_NETWO,STATUS,RR_CLSS,TRK_CLSS,PASS_SPEED,FRT_SPEED,FRT_DNS,NUM_TRACK,STRACNET,CR63,SHAPE_LENG,SHAPE_Length
325,212.3,218.1,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,1,S,CTC,9240.04637789,11073.9976205369
326,265.5,267.2,SDNR,BNSF,San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,NCTD,Coaster, , ,1,LOC,1,20,10,0,2,S,"2MT,CTC",2812.21497367,3353.18191913954
327,218.1,221.9,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",6016.95716494,7212.63217786432
328,221.9,222.6,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",1243.87283273,1490.84148011953
329,222.6,222.8,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",411.40259629,492.64186496638
330,222.8,223.6,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,1,S,CTC,1210.12064949,1449.00790049723
331,223.6,225.3,SDNR,"BNSF,PSRR",San Diego,San Diego Northern,SDNR,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,LOC,4,90,55,0,2,S,"2MT,CTC",2714.21532439,3256.08842917077
332,0,0.8,SMV,"UP,SMV",Main Line, , ,Amtrak,"Coast Starlight,Pacific Surfliner", , , , ,1,I,3,50,40,1,1,C,"TWC,ABS",700.19640419,856.610185091571
333,170.6,172.4,SCRRA,"BNSF,UP",Orange, , ,Amtrak,Pacific Surfliner,Metrolink,"Inland Empire-Orange County Line,Orange County Line", , ,1,N/A,4,79,50,1,2,S,"2MT,CTC",522.24288749,630.807632770378
334,31,33,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,3,35,35,1,2,S,"2MT,CTC",3216.0978601,4057.61140601909
335,33,33.9,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,4,70,60,1,1,S,CTC,1613.25047676,2035.4969225497
336,33.9,34.8,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,4,70,60,1,1,S,CTC,1384.23673017,1746.31483284085
337,34.8,36.5,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,4,70,60,1,1,S,CTC,2290.99164361,2890.42258702945
338,36.5,38.5,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,4,70,60,1,1,S,CTC,3058.73564291,3858.53172597804
339,38.5,40.7,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,3,50,40,1,1,S,CTC,4124.08949587,5199.67497363137
340,29.7,30.1,UP,UP,Niles, , ,Amtrak,Capitol Corridor,SJRRC,ACE, , ,1,I,1,15,10,1,1, ,CTC,772.90809361,975.580093670907
341,29.3,29.7,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor, , , , ,1,I,3,35,35,1,1, ,CTC,453.61402361,572.85764204191
342,20.9,29.3,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor, , , , ,1,I,4,79,50,1,1, ,CTC,13860.2824946,17510.9542411001
343,18.7,20.9,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor, , , , ,1,I,4,79,50,1,1, ,CTC,3474.50374952,4393.41068279234
344,17.6,18.7,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor, , , , ,1,I,4,79,50,1,1, ,CTC,1783.16247922,2255.28361129951
345,13.5,13.7,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor, , , , ,1,I,4,79,60,1,2,S,"2MT,CTC",302.56169465,382.92889860274
346,13.7,16.5,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor, , , , ,1,I,4,79,50,1,1, ,CTC,4627.17081024,5854.91953446136
347,12.1,13.5,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,60,1,2,S,"2MT,CTC",2396.66522567,3033.61294620694
348,11.8,12.1,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,60,1,2,S,"2MT,CTC",502.24166003,635.803316230976
349,10.3,10.4,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,60,2,2,S,"2MT,CTC",184.9818559,234.190729150764
350,9.8,10.3,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,60,2,2,S,"2MT,CTC",870.49571887,1102.11050474039
351,8.3,9.8,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,60,2,2,S,"2MT,CTC",2305.47005873,2919.12171554858
352,7.6,8.3,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,60,2,2,S,"2MT,CTC",1277.84098746,1617.62417948231
353,7.3,7.6,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,2,25,15,2,2,S,"2MT,CTC",546.57907162,691.916450769236
354,7,7.3,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,2,25,15,2,2,S,"2MT,CTC",386.63466141,489.487931643799
355,6.3,6.4,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,25,15,2,2,S,"2MT,CTC",274.55825501,347.636831581883
356,44.7,45.7,UP,"UP,JPBX",Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight","PCJPB,SJRRC","ACE,Caltrain", , ,1,I,3,30,25,1,3, ,"3MT,CTC",1189.03962074,1496.75950274441
357,44.7,44.7,UP,"PCJPB,UP",Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight","PCJPB,SJRRC","ACE,Caltrain", , ,1,I,3,30,25,1,3, ,"3MT,CTC",437.37238144,550.572357625792
358,43.6,44.7,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,3,50,50,1,2,S,"2MT,CTC",2216.39209753,2792.24649031645
359,40.7,43.6,UP,UP,Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight",SJRRC,ACE, , ,1,I,4,60,50,1,1,S,CTC,4132.63922823,5207.65432636266
360,45.7,46.4,UP,"PCJPB,UP",Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight","PCJPB,SJRRC","ACE,Caltrain", , ,1,I,3,40,40,1,3, ,"3MT,CTC",1423.45330799,1791.71102009796
361,46.4,47.1,UP,"PCJPB,UP",Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight","PCJPB,SJRRC","ACE,Caltrain", , ,1,I,3,40,40,1,3, ,"3MT,CTC",881.89221726,1110.26382772234
362,47.1,47.5,UP,"PCJPB,UP",Coast, , ,Amtrak,"Capitol Corridor,Coast Starlight","PCJPB,SJRRC","ACE,Caltrain", , ,1,I,2,15,15,1,3, ,"3MT,CTC",613.61434641,772.73419027111
363,31.7,31.8,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,40,30,4,3,S,"3MT,CTC",166.89098503,211.906599017971
364,31,31.7,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,40,30,4,3,S,"3MT,CTC",826.50543075,1049.48594957602
365,31.8,32,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,45,30,4,3,S,"3MT,CTC",460.49050631,584.796454681582
366,32,32.8,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,45,30,4,2,S,"2MT,CTC",877.08544634,1113.9177844922
367,32.8,32.9,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,45,30,3,2,S,"2MT,CTC",202.29203667,256.913702769983
368,32.9,34.4,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,45,30,3,2,S,"2MT,CTC",2846.65903332,3618.37335446011
369,34.4,34.5,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,40,30,3,2,S,"2MT,CTC",369.66724036,470.022887241983
370,34.5,38,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,40,30,3,2,S,"2MT,CTC",4912.56646708,6247.19627476298
371,38.2,42.3,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",6931.74132169,8822.88355837375
372,42.3,48.9,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",10227.5346057,13029.5256709541
373,48.9,52,UP,"UP,BNSF,CFNR",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,75,60,3,2,S,"2MT,CTC",5484.90171487,6989.58138872933
374,110.5,120.6,UP,UP,Roseville-Track 2, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,40,40,3,1,S,ABS,15626.3944856,20079.6969166824
375,93.4,101.3,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,4,60,40,6,2,S,"2MT,CTC",12700.2300672,16275.4624160283
376,2.2,3.2,UP,"UP,BNSF",Martinez, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",1509.80008353,1912.95688730473
377,3.2,3.7,UP,"UP,BNSF",Martinez, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",246.40374413,312.339577376593
378,3.7,4.3,UP,"UP,BNSF",Martinez, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",1207.21282091,1530.5211811578
379,4.3,4.5,UP,"UP,BNSF",Martinez, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",564.46832754,715.698532129738
380,4.5,4.7,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",210.03429563,266.31298300542
381,4.7,5.2,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",816.97461458,1035.94091005474
382,5.2,6.2,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",2058.67120795,2610.87048348161
383,6.2,9.4,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",6439.65004514,8169.79946912588
384,9.4,12,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",2721.85059186,3453.45118172845
385,12,15.3,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",5303.15910764,6734.87443990096
386,15.3,20.4,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,4,79,70,4,2,S,"2MT,CTC",8220.84119928,10440.2125595261
387,20.4,20.8,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,43,30,4,2,S,"2MT,CTC",789.79351463,1003.39493576765
388,20.8,26,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,43,30,4,2,S,"2MT,CTC",8186.92050924,10402.9732532855
389,26,27.5,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,40,30,4,2,S,"2MT,CTC",2220.99267886,2821.53772429449
390,27.5,30.1,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,30,4,2,S,"2MT,CTC",4387.74490962,5575.79341580211
391,30.1,31,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,40,30,4,2,S,"2MT,CTC",1489.73298794,1892.01302120034
392,52,55.4,UP,"UP,BNSF,CFNR",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",5497.98325941,7008.98833872105
393,55.4,59.4,UP,"UP,BNSF,CFNR",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",6329.19150292,8076.16873284765
394,65.5,67.5,UP,"UP,BNSF,CFNR",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",3213.50140126,4106.59051249407
395,67.5,75,UP,"UP,BNSF,CFNR",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",12178.2764495,15575.1158824773
396,75.6,79.1,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,55,30,3,2,S,"2MT,CTC",5444.90374842,6963.54254848796
397,79.1,86.9,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",12499.4210263,15990.4044367854
398,88.1,88.5,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,30,30,3,2,S,"2MT,CTC",954.69154572,1221.53014685685
399,86.9,88.1,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",1831.26658025,2342.95884445646
400,88.5,88.8,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,2,20,20,3,2,S,"2MT,CTC",428.07976369,547.742086031719
401,88.8,88.9,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,20,20,3,2,S,"2MT,CTC",121.8096013,155.852308553164
402,88.9,90.2,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,20,20,3,2,S,"2MT,CTC",2048.07362833,2621.02933504223
403,90.2,90.6,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,San Joaquin", , , , ,1,I,3,35,35,6,2,S,"2MT,CTC",584.08724768,747.365511664839
404,90.6,91.7,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,San Joaquin", , , , ,1,I,3,35,35,6,3,S,"3MT,CTC",1735.06359776,2219.99041931714
405,91.7,92,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,30,25,6,2,S,"2MT,CTC",550.18843876,704.61580099919
406,92,93.4,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,30,25,6,2,S,"2MT,CTC",2072.40663548,2654.84466663599
407,105.3,106.4,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,40,40,6,2,S,"2MT,CTC",1148.88981119,1473.99511581556
408,104.5,104.7,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,40,40,6,2,S,"2MT,CTC",597.21101494,766.334901264873
409,104.7,105.3,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,40,40,6,2,S,"2MT,CTC",1207.55243191,1549.40019990093
410,102.5,104.5,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,4,79,70,6,2,S,"2MT,CTC",2988.73142187,3834.48378097942
411,101.3,102.5,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,4,79,70,6,2,S,"2MT,CTC",2393.97001069,3070.10972545474
412,38,38.2,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",325.19594809,413.74493843632
413,59.4,65.5,UP,"UP,BNSF,CFNR",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",10288.6031947,13138.980729018
414,75,75.4,UP,"UP,BNSF,CFNR",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,70,3,2,S,"2MT,CTC",602.02553339,770.455496249725
415,75.4,75.6,UP,"UP,BNSF",Martinez, , ,Amtrak,"California Zephyr,Capitol Corridor,Coast Starlight", , , , ,1,I,3,55,30,3,2,S,"2MT,CTC",381.07947017,487.45887360055
416,10.4,11.8,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight", , , , ,1,I,4,79,60,1,2,S,"2MT,CTC",1966.81753241,2490.0167467226
417,4.6,5.2,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",1066.77063365,1351.42524926174
418,34.5,34.9,UP,UP,Niles, , ,Amtrak,Capitol Corridor,SJRRC,ACE, , ,1,I,4,79,45,1,2, ,"2MT,CTC",759.71893951,959.035298478568
419,32,34.5,UP,UP,Niles, , ,Amtrak,Capitol Corridor,SJRRC,ACE, , ,1,I,3,45,45,1,2, ,"2MT,CTC",3648.26930698,4606.30847951042
420,30.1,32,UP,UP,Niles, , ,Amtrak,Capitol Corridor,SJRRC,ACE, , ,1,I,1,15,10,1,2, ,"2MT,CTC",2712.31466316,3423.45241522176
421,6.4,6.8,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,25,15,2,2,S,"2MT,CTC",733.38271754,928.580527785557
422,6.8,7,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,2,25,15,2,2,S,"2MT,CTC",231.51277719,293.12633872102
423,5.8,6.3,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,2,2,S,"2MT,CTC",615.30071877,779.009477720412
424,5.2,5.8,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",694.8068977,879.689233406516
425,4.2,4.6,UP,"UP,BNSF",Niles, , ,Amtrak,"Capitol Corridor,Coast Starlight,San Joaquin", , , , ,1,I,3,50,40,4,2,S,"2MT,CTC",429.92343928,544.844854527977
426,16.5,17.6,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor, , , , ,1,I,4,79,50,1,1, ,CTC,1828.78385851,2313.35588268054
427,106.8,110.5,UP,UP,Roseville-Track 2, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,40,40,4,2,S,"2MT,CTC",6512.36861499,8359.40170165863
428,120.6,124.3,UP,UP,Roseville-Track 2, , ,Amtrak,"California Zephyr,Capitol Corridor", , , , ,1,I,3,50,40,3,1,S,"2MT,CTC",6391.68879175,8215.31074544136
429,29.3,29.7,UP,"UP,BNSF",Niles, , ,Amtrak,Capitol Corridor,SJRRC,ACE, , ,1,I,3,35,35,1,1, ,CTC,283.0158801,357.477015365727
